ca65 V2.17 - Git 59ab140
Main file   : ..\src\0500-6ff.a65
Current file: ..\src\0500-6ff.a65

000000r 1               ;
000000r 1               ; System equates
000000r 1               ;
000000r 1               ; OS EQUATES
000000r 1               ; ----------
000000r 1               ;
000000r 1               ; Syntax:
000000r 1               ; Use '=' for addresses
000000r 1               ; and '<' for read addresses (ex: KBCODE)
000000r 1               ; and '>' for write addresses (ex: STIMER)
000000r 1               ; and '#' for values
000000r 1               ;
000000r 1               ; IO EQUATES
000000r 1               ;
000000r 1               CAUX2       = $023D
000000r 1               TMPSIO      = $023E
000000r 1               ERRFLG      = $023F
000000r 1               DFLAGS      = $0240
000000r 1               DBSECT      = $0241
000000r 1               BOOTAD      = $0242
000000r 1               COLDST      = $0244
000000r 1               RECLEN      = $0245
000000r 1               DSKTIM      = $0246
000000r 1               PDVMSK      = $0247
000000r 1               SHPDVS      = $0248
000000r 1               PDMSK       = $0249
000000r 1               RELADR      = $024A
000000r 1               PPTMPA      = $024C
000000r 1               PPTMPX      = $024D
000000r 1               CHSALT      = $026B
000000r 1               VSFLAG      = $026C
000000r 1               KEYDIS      = $026D
000000r 1               FINE        = $026E
000000r 1               GPRIOR      = $026F
000000r 1               PADDL0      = $0270
000000r 1               PADDL1      = $0271
000000r 1               PADDL2      = $0272
000000r 1               PADDL3      = $0273
000000r 1               PADDL4      = $0274
000000r 1               PADDL5      = $0275
000000r 1               PADDL6      = $0276
000000r 1               PADDL7      = $0277
000000r 1               STICK0      = $0278
000000r 1               STICK1      = $0279
000000r 1               STICK2      = $027A
000000r 1               STICK3      = $027B
000000r 1               PTRIG0      = $027C
000000r 1               PTRIG1      = $027D
000000r 1               PTRIG2      = $027E
000000r 1               PTRIG3      = $027F
000000r 1               PTRIG4      = $0280
000000r 1               PTRIG5      = $0281
000000r 1               PTRIG6      = $0282
000000r 1               PTRIG7      = $0283
000000r 1               STRIG0      = $0284
000000r 1               STRIG1      = $0285
000000r 1               STRIG2      = $0286
000000r 1               STRIG3      = $0287
000000r 1               HIBYTE      = $0288
000000r 1               WMODE       = $0289
000000r 1               BLIM        = $028A
000000r 1               IMASK       = $028B
000000r 1               JVECK       = $028C
000000r 1               NEWADR      = $028E
000000r 1               TXTROW      = $0290
000000r 1               TXTCOL      = $0291
000000r 1               TINDEX      = $0293
000000r 1               TXTMSC      = $0294
000000r 1               TXTOLD      = $0296
000000r 1               CRETRY      = $029C
000000r 1               HOLD3       = $029D
000000r 1               SUBTMP      = $029E
000000r 1               HOLD2       = $029F
000000r 1               DMASK       = $02A0
000000r 1               TMPLBT      = $02A1
000000r 1               ESCFLG      = $02A2
000000r 1               TABMAP      = $02A3
000000r 1               LOGMAP      = $02B2
000000r 1               INVFLG      = $02B6
000000r 1               FILFLG      = $02B7
000000r 1               TMPROW      = $02B8
000000r 1               TMPCOL      = $02B9
000000r 1               SCRFLG      = $02BB
000000r 1               HOLD4       = $02BC
000000r 1               DRETRY      = $02BD
000000r 1               SHFLOC      = $02BE
000000r 1               BOTSCR      = $02BF
000000r 1               PCOLR0      = $02C0
000000r 1               PCOLR1      = $02C1
000000r 1               PCOLR2      = $02C2
000000r 1               PCOLR3      = $02C3
000000r 1               COLOR0      = $02C4
000000r 1               COLOR1      = $02C5
000000r 1               COLOR2      = $02C6
000000r 1               COLOR3      = $02C7
000000r 1               COLOR4      = $02C8
000000r 1               RUNADR      = $02C9
000000r 1               HIUSED      = $02CB
000000r 1               ZHIUSE      = $02CD
000000r 1               GBYTEA      = $02CF
000000r 1               LOADAD      = $02D1
000000r 1               ZLOADA      = $02D3
000000r 1               DSCTLN      = $02D5
000000r 1               ACMISR      = $02D7
000000r 1               KRPDER      = $02D9
000000r 1               KEYREP      = $02DA
000000r 1               NOCLIK      = $02DB
000000r 1               HELPFG      = $02DC
000000r 1               DMASAV      = $02DD
000000r 1               PBPNT       = $02DE
000000r 1               PBUFSZ      = $02DF
000000r 1               RUNAD       = $02E0
000000r 1               INITAD      = $02E2
000000r 1               RAMSIZ      = $02E4
000000r 1               MEMTOP      = $02E5
000000r 1               MEMLO       = $02E7
000000r 1               HNDLOD      = $02E9
000000r 1               DVSTAT      = $02EA
000000r 1               CBAUDL      = $02EE
000000r 1               CBAUDH      = $02EF
000000r 1               CRSINH      = $02F0
000000r 1               KEYDEL      = $02F1
000000r 1               CH1         = $02F2
000000r 1               CHACT       = $02F3
000000r 1               CHBAS       = $02F4
000000r 1               NEWROW      = $02F5
000000r 1               NEWCOL      = $02F6
000000r 1               ROWINC      = $02F8
000000r 1               COLINC      = $02F9
000000r 1               CHAR        = $02FA
000000r 1               ATACHR      = $02FB
000000r 1               CH          = $02FC
000000r 1               FILDAT      = $02FD
000000r 1               DSPFLG      = $02FE
000000r 1               SSFLAG      = $02FF
000000r 1               ;
000000r 1               ; PAGE 3
000000r 1               ;
000000r 1               DDEVIC      = $0300
000000r 1               DUNIT       = $0301
000000r 1               DCOMND      = $0302
000000r 1               DSTATS      = $0303
000000r 1               DBUFLO      = $0304
000000r 1               DBUFHI      = $0305
000000r 1               DTIMLO      = $0306
000000r 1               DUNUSE      = $0307
000000r 1               DBYTLO      = $0308
000000r 1               DBYTHI      = $0309
000000r 1               DAUX1       = $030A
000000r 1               DAUX2       = $030B
000000r 1               TIMER1      = $030C
000000r 1               ADDCOR      = $030E
000000r 1               CASFLG      = $030F
000000r 1               TIMER2      = $0310
000000r 1               TEMP1       = $0312
000000r 1               TEMP2       = $0314
000000r 1               TEMP3       = $0315
000000r 1               SAVIO       = $0316
000000r 1               TIMFLG      = $0317
000000r 1               STACKP      = $0318
000000r 1               TSTAT       = $0319
000000r 1               HATABS      = $031A
000000r 1               PUPBT1      = $033D
000000r 1               PUPBT2      = $033E
000000r 1               PUPBT3      = $033F
000000r 1               IOCB0       = $0340
000000r 1               IOCB1       = $0350
000000r 1               IOCB2       = $0360
000000r 1               IOCB3       = $0370
000000r 1               IOCB4       = $0380
000000r 1               IOCB5       = $0390
000000r 1               IOCB6       = $03A0
000000r 1               IOCB7       = $03B0
000000r 1               PRNBUF      = $03C0
000000r 1               SUPERF      = $03E8
000000r 1               CKEY        = $03E9
000000r 1               CASSBT      = $03EA
000000r 1               CARTCK      = $03EB
000000r 1               DERRF       = $03EC
000000r 1               ACMVAR      = $03ED
000000r 1               BASICF      = $03F8
000000r 1               MINTLK      = $03F9
000000r 1               GINTLK      = $03FA
000000r 1               CHLINK      = $03FB
000000r 1               CASBUF      = $03FD
000000r 1               ;
000000r 1               ; HARDWARE REGISTERS
000000r 1               ;
000000r 1               ; GTIA
000000r 1               ;
000000r 1               M0PF        = $D000
000000r 1               HPOSP0      = $D000
000000r 1               M1PF        = $D001
000000r 1               HPOSP1      = $D001
000000r 1               M2PF        = $D002
000000r 1               HPOSP2      = $D002
000000r 1               M3PF        = $D003
000000r 1               HPOSP3      = $D003
000000r 1               P0PF        = $D004
000000r 1               HPOSM0      = $D004
000000r 1               P1PF        = $D005
000000r 1               HPOSM1      = $D005
000000r 1               P2PF        = $D006
000000r 1               HPOSM2      = $D006
000000r 1               P3PF        = $D007
000000r 1               HPOSM3      = $D007
000000r 1               M0PL        = $D008
000000r 1               SIZEP0      = $D008
000000r 1               M1PL        = $D009
000000r 1               SIZEP1      = $D009
000000r 1               M2PL        = $D00A
000000r 1               SIZEP2      = $D00A
000000r 1               M3PL        = $D00B
000000r 1               SIZEP3      = $D00B
000000r 1               P0PL        = $D00C
000000r 1               SIZEM       = $D00C
000000r 1               P1PL        = $D00D
000000r 1               GRAFP0      = $D00D
000000r 1               P2PL        = $D00E
000000r 1               GRAFP1      = $D00E
000000r 1               P3PL        = $D00F
000000r 1               GRAFP2      = $D00F
000000r 1               TRIG0       = $D010
000000r 1               GRAFP3      = $D010
000000r 1               TRIG1       = $D011
000000r 1               GRAFM       = $D011
000000r 1               TRIG2       = $D012
000000r 1               COLPM0      = $D012
000000r 1               TRIG3       = $D013
000000r 1               COLPM1      = $D013
000000r 1               PAL         = $D014
000000r 1               COLPM2      = $D014
000000r 1               COLPM3      = $D015
000000r 1               COLPF0      = $D016
000000r 1               COLPF1      = $D017
000000r 1               COLPF2      = $D018
000000r 1               COLPF3      = $D019
000000r 1               COLBK       = $D01A
000000r 1               PRIOR       = $D01B
000000r 1               VDELAY      = $D01C
000000r 1               GRACTL      = $D01D
000000r 1               HITCLR      = $D01E
000000r 1               CONSOL      = $D01F
000000r 1               ;
000000r 1               ; POKEY
000000r 1               ;
000000r 1               POT0        = $D200
000000r 1               AUDF1       = $D200
000000r 1               POT1        = $D201
000000r 1               AUDC1       = $D201
000000r 1               POT2        = $D202
000000r 1               AUDF2       = $D202
000000r 1               POT3        = $D203
000000r 1               AUDC2       = $D203
000000r 1               POT4        = $D204
000000r 1               AUDF3       = $D204
000000r 1               POT5        = $D205
000000r 1               AUDC3       = $D205
000000r 1               POT6        = $D206
000000r 1               AUDF4       = $D206
000000r 1               POT7        = $D207
000000r 1               AUDC4       = $D207
000000r 1               ALLPOT      = $D208
000000r 1               AUDCTL      = $D208
000000r 1               KBCODE      = $D209
000000r 1               STIMER      = $D209
000000r 1               RANDOM      = $D20A
000000r 1               SKREST      = $D20A
000000r 1               POTGO       = $D20B
000000r 1               SERIN       = $D20D
000000r 1               SEROUT      = $D20D
000000r 1               IRQST       = $D20E
000000r 1               IRQEN       = $D20E
000000r 1               SKSTAT      = $D20F
000000r 1               SKCTL       = $D20F
000000r 1               ;
000000r 1               ; PIA
000000r 1               ;
000000r 1               PORTA       = $D300
000000r 1               PORTB       = $D301
000000r 1               PACTL       = $D302
000000r 1               PBCTL       = $D303
000000r 1               ;
000000r 1               ; ANTIC
000000r 1               ;
000000r 1               DMACLT      = $D400
000000r 1               CHACTL      = $D401
000000r 1               DLISTL      = $D402
000000r 1               DLISTH      = $D403
000000r 1               HSCROL      = $D404
000000r 1               VSCROL      = $D405
000000r 1               PMBASE      = $D407
000000r 1               CHBASE      = $D409
000000r 1               WSYNC       = $D40A
000000r 1               VCOUNT      = $D40B
000000r 1               PENH        = $D40C
000000r 1               PENV        = $D40D
000000r 1               NMIEN       = $D40E
000000r 1               NMIST       = $D40F
000000r 1               NMIRES      = $D40F
000000r 1               ;
000000r 1               ; FLOATING POINT ROUTINES
000000r 1               ;
000000r 1               AFP         = $D800
000000r 1               FASC        = $D8E6
000000r 1               IFP         = $D9AA
000000r 1               FPI         = $D9D2
000000r 1               ZFR0        = $DA44
000000r 1               ZF1         = $DA46
000000r 1               FSUB        = $DA60
000000r 1               FADD        = $DA66
000000r 1               FMUL        = $DADB
000000r 1               FDIV        = $DB28
000000r 1               PLYEVL      = $DD40
000000r 1               FLD0R       = $DD89
000000r 1               FLD0P       = $DD8D
000000r 1               FLD1R       = $DD98
000000r 1               FLD1P       = $DD9C
000000r 1               FSTOR       = $DDA7
000000r 1               FSTOP       = $DDAB
000000r 1               FMOVE       = $DDB6
000000r 1               EXP         = $DDC0
000000r 1               EXP10       = $DDCC
000000r 1               LOG         = $DECD
000000r 1               LOG10       = $DED1
000000r 1               ;
000000r 1               ; ROM VECTORS
000000r 1               ;
000000r 1               DSKINV      = $E453
000000r 1               CIOV        = $E456
000000r 1               SIOV        = $E459
000000r 1               SETVBV      = $E45C
000000r 1               SYSVBV      = $E45F
000000r 1               XITVBV      = $E462
000000r 1               SIOINV      = $E465
000000r 1               SENDEV      = $E468
000000r 1               INTINV      = $E46B
000000r 1               CIOINV      = $E46E
000000r 1               SELFSV      = $E471
000000r 1               WARMSV      = $E474
000000r 1               COLDSV      = $E477
000000r 1               RBLOKV      = $E47A
000000r 1               CSOPIV      = $E47D
000000r 1               PUPDIV      = $E480
000000r 1               SELFTSV     = $E483
000000r 1               PENTV       = $E486
000000r 1               PHUNLV      = $E489
000000r 1               PHINIV      = $E48C
000000r 1               GPDVV       = $E48F
000000r 1               ;
000000r 1               ; Code equates
000000r 1               ;
000000r 1               L0082       = $0082
000000r 1               L0089       = $0089
000000r 1               L008B       = $008B
000000r 1               L008C       = $008C
000000r 1               L008D       = $008D
000000r 1               L009A       = $009A
000000r 1               L009B       = $009B
000000r 1               L009C       = $009C
000000r 1               L009D       = $009D
000000r 1               L009E       = $009E
000000r 1               L00A9       = $00A9
000000r 1               L00AD       = $00AD
000000r 1               L00B0       = $00B0
000000r 1               L00B1       = $00B1
000000r 1               L00B2       = $00B2
000000r 1               L00B3       = $00B3
000000r 1               L00B4       = $00B4
000000r 1               L00B5       = $00B5
000000r 1               L00B7       = $00B7
000000r 1               L00BB       = $00BB
000000r 1               L00E4       = $00E4
000000r 1               L00EE       = $00EE
000000r 1               L00FA       = $00FA
000000r 1               L0580       = $0580
000000r 1               L05FA       = $05FA
000000r 1               L0619       = $0619
000000r 1               L0680       = $0680
000000r 1               L068D       = $068D
000000r 1               L0700       = $0700
000000r 1               L072F       = $072F
000000r 1               L0800       = $0800
000000r 1               L09E9       = $09E9
000000r 1               L0C8A       = $0C8A
000000r 1               L0F0F       = $0F0F
000000r 1               L15DB       = $15DB
000000r 1               L1E00       = $1E00
000000r 1               L2CE4       = $2CE4
000000r 1               L3250       = $3250
000000r 1               L391B       = $391B
000000r 1               L6925       = $6925
000000r 1               L6FCA       = $6FCA
000000r 1               L727D       = $727D
000000r 1               L7C67       = $7C67
000000r 1               L806B       = $806B
000000r 1               L8800       = $8800
000000r 1               L9264       = $9264
000000r 1               L9422       = $9422
000000r 1               L9A8D       = $9A8D
000000r 1               L9C29       = $9C29
000000r 1               LA788       = $A788
000000r 1               LB518       = $B518
000000r 1               LB60E       = $B60E
000000r 1               LC413       = $C413
000000r 1               LC906       = $C906
000000r 1               LD594       = $D594
000000r 1               LD834       = $D834
000000r 1               LE636       = $E636
000000r 1               LFE3D       = $FE3D
000000r 1               ;
000000r 1               ; Start of code
000000r 1               ;
000000r 1                           .org $0500
000500  1               ;
000500  1  A5 14        L0500:      lda RTCLOK+2			;code originally at $700
000502  1  C5 14        L0502:      cmp RTCLOK+2
000504  1  F0 FC                    beq L0502
000506  1  A2 00                    ldx #$00
000508  1  BD 00 07     L0508:      lda L0700,X
00050B  1  9D 00 05                 sta L0500,X
00050E  1  BD 00 08                 lda L0800,X
000511  1  9D 00 06                 sta L0600,X
000514  1  CA                       dex
000515  1  D0 F1                    bne L0508
000517  1  4C 1A 05                 jmp L051A
00051A  1               
00051A  1  A9 06        L051A:      lda #$06				;get scontrol here, load sector 5
00051C  1  8D 05 03                 sta DBUFHI
00051F  1  A9 80                    lda #$80
000521  1  8D 04 03                 sta DBUFLO
000524  1  A9 05                    lda #$05
000526  1  8D 0A 03                 sta DAUX1
000529  1  20 53 E4                 jsr DSKINV
00052C  1               
00052C  1  A2 7F                    ldx #$7F				;copy protection
00052E  1  B9 00 05     L052E:      lda L0500,Y
000531  1  5D 80 06                 eor L0680,X
000534  1  5D 00 05                 eor L0500,X
000537  1  5D 80 05                 eor L0580,X
00053A  1  EA                       nop					;do nothing
00053B  1  EA                       nop
00053C  1  EA                       nop
00053D  1  88                       dey
00053E  1  CA                       dex
00053F  1  10 ED                    bpl L052E
000541  1               
000541  1  A5 B7                    lda L00B7				;0 = hires, $ff = low res
000543  1  D0 08                    bne L054D
000545  1               
000545  1  A2 0C                    ldx #$0C				;high res, x = $c
000547  1  20 61 05                 jsr L0561
00054A  1  4C 00 1E                 jmp L1E00
00054D  1               
00054D  1  A2 00        L054D:      ldx #$00
00054F  1  20 61 05                 jsr L0561
000552  1  A9 00                    lda #$00
000554  1  8D 2F 02                 sta SDMCTL
000557  1  8D 00 D4                 sta DMACLT
00055A  1  E8                       inx
00055B  1  20 61 05                 jsr L0561
00055E  1  4C 00 88                 jmp L8800
000561  1               
000561  1  86 B5        L0561:      stx L00B5
000563  1  BD F8 05                 lda L05F8,X
000566  1  D0 01                    bne L0569
000568  1  60                       rts
000569  1               
000569  1  8D 05 03     L0569:      sta DBUFHI
00056C  1  A9 00                    lda #$00
00056E  1  8D 04 03                 sta DBUFLO
000571  1  BD F9 05                 lda L05F9,X
000574  1  85 B4                    sta L00B4
000576  1  BD FB 05                 lda L05FB,X
000579  1  8D 0A 03                 sta DAUX1
00057C  1  BD FC 05                 lda L05FC,X
00057F  1  8D 0B 03                 sta DAUX2
000582  1  20 53 E4     L0582:      jsr DSKINV
000585  1  AD 05 03                 lda DBUFHI
000588  1  85 B1                    sta L00B1
00058A  1  AD 04 03                 lda DBUFLO
00058D  1  85 B0                    sta L00B0
00058F  1  A0 7F                    ldy #$7F
000591  1  B1 B0        L0591:      lda (L00B0),Y
000593  1  59 80 06                 eor L0680,Y
000596  1  91 B0                    sta (L00B0),Y
000598  1  88                       dey
000599  1  10 F6                    bpl L0591
00059B  1  AD 04 03                 lda DBUFLO
00059E  1  49 80                    eor #$80
0005A0  1  8D 04 03                 sta DBUFLO
0005A3  1  D0 03                    bne L05A8
0005A5  1  EE 05 03                 inc DBUFHI
0005A8  1  EE 0A 03     L05A8:      inc DAUX1
0005AB  1  D0 03                    bne L05B0
0005AD  1  EE 0B 03                 inc DAUX2
0005B0  1  AD 05 03     L05B0:      lda DBUFHI
0005B3  1  C5 B4                    cmp L00B4
0005B5  1  D0 CB                    bne L0582
0005B7  1  A6 B5                    ldx L00B5
0005B9  1  BD FA 05                 lda L05FA,X
0005BC  1  F0 32                    beq L05F0
0005BE  1  85 B3                    sta L00B3
0005C0  1  BD F8 05                 lda L05F8,X
0005C3  1  85 B1                    sta L00B1
0005C5  1  A0 00                    ldy #$00
0005C7  1  84 B0                    sty L00B0
0005C9  1  84 B2                    sty L00B2
0005CB  1  78                       sei
0005CC  1  8C 0E D4                 sty NMIEN
0005CF  1  A9 FE                    lda #$FE
0005D1  1  8D 01 D3                 sta PORTB
0005D4  1  B1 B0        L05D4:      lda (L00B0),Y
0005D6  1  91 B2                    sta (L00B2),Y
0005D8  1  C8                       iny
0005D9  1  D0 F9                    bne L05D4
0005DB  1  E6 B1                    inc L00B1
0005DD  1  E6 B3                    inc L00B3
0005DF  1  A5 B1                    lda L00B1
0005E1  1  C5 B4                    cmp L00B4
0005E3  1  D0 EF                    bne L05D4
0005E5  1  A9 FF                    lda #$FF
0005E7  1  8D 01 D3                 sta PORTB
0005EA  1  A9 40                    lda #$40
0005EC  1  8D 0E D4                 sta NMIEN
0005EF  1  58                       cli
0005F0  1  E8           L05F0:      inx
0005F1  1  E8                       inx
0005F2  1  E8                       inx
0005F3  1  E8                       inx
0005F4  1  E8                       inx
0005F5  1  4C 61 05                 jmp L0561
0005F8  1  07           L05F8:      .byte $07
0005F9  1  A0 00        L05F9:      ldy #$00
0005FB  1  32           L05FB:      .byte $32
0005FC  1  00           L05FC:      brk
0005FD  1  00                       brk
0005FE  1  A0 B6                    ldy #$B6
000600  1  00           L0600:      brk
000601  1  64                       .byte $64
000602  1  01 00                    ora ($00,X)
000604  1  07 17                    .byte $07,$17
000606  1  C0 32                    cpy #$32
000608  1  00                       brk
000609  1  58                       cli
00060A  1  80                       .byte $80
00060B  1  D8                       cld
00060C  1  68                       pla
00060D  1  02                       .byte $02
00060E  1  70 7D                    bvs L068D
000610  1  00                       brk
000611  1  04                       .byte $04
000612  1  01 07                    ora (CMCMD,X)
000614  1  70 00                    bvs L0616
000616  1  90 01        L0616:      bcc L0619
000618  1  75 80                    adc LOMEM,X
00061A  1  62 02                    .byte $62,$02
00061C  1  91 9C                    sta (L009C),Y
00061E  1  00                       brk
00061F  1  B8                       clv
000620  1  02                       .byte $02
000621  1  00                       brk
000622  1  00                       brk
000623  1  7D 94 D5                 adc LD594,X
000626  1  B5 9B                    lda L009B,X
000628  1  46 AD                    lsr L00AD
00062A  1  AD 29 9C                 lda L9C29
00062D  1  53 17                    .byte $53,$17
00062F  1  25 89                    and L0089
000631  1  A0 11                    ldy #$11
000633  1  EB                       .byte $EB
000634  1  BD 18 B5                 lda LB518,X
000637  1  5E 1B 39                 lsr L391B,X
00063A  1  CD 06 C9                 cmp LC906
00063D  1  BC 0F 0F                 ldy L0F0F,X
000640  1  8F                       .byte $8F
000641  1  B1 3A                    lda (XMTDON),Y
000643  1  B8                       clv
000644  1  56 1B                    lsr DSKUTL+1,X
000646  1  D6 E4                    dec L00E4,X
000648  1  94 82                    sty L0082,X
00064A  1  3E 64 92                 rol L9264,X
00064D  1  E7 7A                    .byte $E7,$7A
00064F  1  25 8B                    and L008B
000651  1  66 17                    ror ICCOMT
000653  1  AE 3D FE                 ldx LFE3D
000656  1  70 59                    bvs L06B2
000658  1  5D E9 09                 eor L09E9,X
00065B  1  23 9B 89                 .byte $23,$9B,$89
00065E  1  8A                       txa
00065F  1  B0 55                    bcs L06B7
000661  1  8C 67 7C                 sty L7C67
000664  1  F9 88 A7                 sbc LA788,Y
000667  1  2D 36 E6                 and LE636
00066A  1  AF 7A                    .byte $AF,$7A
00066C  1  D6 E4                    dec L00E4,X
00066E  1  A9 BA                    lda #$BA
000670  1  9A                       txs
000671  1  03           L0672:      .byte $03
000672  1  26 8D                    rol L008D
000674  1  AE 22 94                 ldx L9422
000677  1  89                       .byte $89
000678  1  E8                       inx
000679  1  8C CA 6F                 sty L6FCA
00067C  1  9F DA                    .byte $9F,$DA
00067E  1  BD E4 2C                 lda L2CE4,X
000681  1  36 47                    rol FMSZPG+4,X
000683  1  B5 EE                    lda L00EE,X
000685  1  1A                       .byte $1A
000686  1  6D 50 32                 adc L3250
